nohup: ignoring input
2026-05-25 03:26:41 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Phi-4-mini/fine_tune_run.log
 73%|███████▎  | 6293/8611 [15:48<05:38,  6.86it/s][A

 73%|███████▎  | 6294/8611 [15:48<05:43,  6.74it/s][A

 73%|███████▎  | 6295/8611 [15:49<05:51,  6.59it/s][A

 73%|███████▎  | 6296/8611 [15:49<06:05,  6.34it/s][A

 73%|███████▎  | 6297/8611 [15:49<06:17,  6.13it/s][A

 73%|███████▎  | 6298/8611 [15:49<06:00,  6.41it/s][A

 73%|███████▎  | 6299/8611 [15:49<05:55,  6.50it/s][A

 73%|███████▎  | 6300/8611 [15:49<05:49,  6.61it/s][A

 73%|███████▎  | 6301/8611 [15:50<05:46,  6.67it/s][A

 73%|███████▎  | 6302/8611 [15:50<05:28,  7.02it/s][A

 73%|███████▎  | 6303/8611 [15:50<05:31,  6.95it/s][A

 73%|███████▎  | 6304/8611 [15:50<06:00,  6.40it/s][A

 73%|███████▎  | 6305/8611 [15:50<05:51,  6.56it/s][A

 73%|███████▎  | 6306/8611 [15:50<06:10,  6.22it/s][A

 73%|███████▎  | 6307/8611 [15:50<06:17,  6.10it/s][A

 73%|███████▎  | 6308/8611 [15:51<06:33,  5.85it/s][A

 73%|███████▎  | 6309/8611 [15:51<06:14,  6.15it/s][A

 73%|███████▎  | 6310/8611 [15:51<06:06,  6.27it/s][A

 73%|███████▎  | 6311/8611 [15:51<05:52,  6.53it/s][A

 73%|███████▎  | 6312/8611 [15:51<05:44,  6.68it/s][A

 73%|███████▎  | 6313/8611 [15:51<05:45,  6.66it/s][A

 73%|███████▎  | 6314/8611 [15:52<05:55,  6.46it/s][A

 73%|███████▎  | 6315/8611 [15:52<05:36,  6.82it/s][A

 73%|███████▎  | 6316/8611 [15:52<05:34,  6.86it/s][A

 73%|███████▎  | 6317/8611 [15:52<05:35,  6.84it/s][A

 73%|███████▎  | 6318/8611 [15:52<05:45,  6.64it/s][A

 73%|███████▎  | 6319/8611 [15:52<05:32,  6.89it/s][A

 73%|███████▎  | 6320/8611 [15:52<05:34,  6.84it/s][A

 73%|███████▎  | 6321/8611 [15:53<05:23,  7.09it/s][A

 73%|███████▎  | 6322/8611 [15:53<05:36,  6.80it/s][A

 73%|███████▎  | 6323/8611 [15:53<05:48,  6.57it/s][A

 73%|███████▎  | 6324/8611 [15:53<05:54,  6.45it/s][A

 73%|███████▎  | 6325/8611 [15:53<05:58,  6.37it/s][A

 73%|███████▎  | 6326/8611 [15:53<05:47,  6.58it/s][A

 73%|███████▎  | 6327/8611 [15:53<05:48,  6.56it/s][A

 73%|███████▎  | 6328/8611 [15:54<05:30,  6.91it/s][A

 73%|███████▎  | 6329/8611 [15:54<05:24,  7.03it/s][A

 74%|███████▎  | 6330/8611 [15:54<05:49,  6.52it/s][A

 74%|███████▎  | 6331/8611 [15:54<06:02,  6.29it/s][A

 74%|███████▎  | 6332/8611 [15:54<05:56,  6.39it/s][A

 74%|███████▎  | 6333/8611 [15:54<05:42,  6.64it/s][A

 74%|███████▎  | 6334/8611 [15:55<05:27,  6.95it/s][A

 74%|███████▎  | 6335/8611 [15:55<05:35,  6.79it/s][A

 74%|███████▎  | 6336/8611 [15:55<05:36,  6.75it/s][A

 74%|███████▎  | 6337/8611 [15:55<05:30,  6.88it/s][A

 74%|███████▎  | 6338/8611 [15:55<05:34,  6.79it/s][A

 74%|███████▎  | 6339/8611 [15:55<05:31,  6.85it/s][A

 74%|███████▎  | 6340/8611 [15:55<06:03,  6.25it/s][A

 74%|███████▎  | 6341/8611 [15:56<05:59,  6.32it/s][A

 74%|███████▎  | 6342/8611 [15:56<05:43,  6.61it/s][A

 74%|███████▎  | 6343/8611 [15:56<05:45,  6.56it/s][A

 74%|███████▎  | 6344/8611 [15:56<05:35,  6.76it/s][A

 74%|███████▎  | 6345/8611 [15:56<05:43,  6.59it/s][A

 74%|███████▎  | 6346/8611 [15:56<06:08,  6.15it/s][A

 74%|███████▎  | 6347/8611 [15:57<05:52,  6.43it/s][A

 74%|███████▎  | 6348/8611 [15:57<05:40,  6.65it/s][A

 74%|███████▎  | 6349/8611 [15:57<05:31,  6.83it/s][A

 74%|███████▎  | 6350/8611 [15:57<05:24,  6.96it/s][A

 74%|███████▍  | 6351/8611 [15:57<05:39,  6.66it/s][A

 74%|███████▍  | 6352/8611 [15:57<05:29,  6.86it/s][A

 74%|███████▍  | 6353/8611 [15:57<05:58,  6.29it/s][A

 74%|███████▍  | 6354/8611 [15:58<05:56,  6.33it/s][A

 74%|███████▍  | 6355/8611 [15:58<05:34,  6.74it/s][A

 74%|███████▍  | 6356/8611 [15:58<05:37,  6.69it/s][A

 74%|███████▍  | 6357/8611 [15:58<05:39,  6.64it/s][A

 74%|███████▍  | 6358/8611 [15:58<06:08,  6.12it/s][A

 74%|███████▍  | 6359/8611 [15:58<06:05,  6.16it/s][A

 74%|███████▍  | 6360/8611 [15:58<05:48,  6.45it/s][A

 74%|███████▍  | 6361/8611 [15:59<05:27,  6.87it/s][A

 74%|███████▍  | 6362/8611 [15:59<05:22,  6.97it/s][A

 74%|███████▍  | 6363/8611 [15:59<05:26,  6.89it/s][A

 74%|███████▍  | 6364/8611 [15:59<05:29,  6.81it/s][A

 74%|███████▍  | 6365/8611 [15:59<05:41,  6.57it/s][A

 74%|███████▍  | 6366/8611 [15:59<06:13,  6.02it/s][A

 74%|███████▍  | 6367/8611 [16:00<06:03,  6.18it/s][A

 74%|███████▍  | 6368/8611 [16:00<06:01,  6.21it/s][A

 74%|███████▍  | 6369/8611 [16:00<06:18,  5.92it/s][A

 74%|███████▍  | 6370/8611 [16:00<05:59,  6.23it/s][A

 74%|███████▍  | 6371/8611 [16:00<06:01,  6.19it/s][A

 74%|███████▍  | 6372/8611 [16:00<06:11,  6.02it/s][A

 74%|███████▍  | 6373/8611 [16:01<05:39,  6.59it/s][A

 74%|███████▍  | 6374/8611 [16:01<05:13,  7.13it/s][A

 74%|███████▍  | 6375/8611 [16:01<05:09,  7.22it/s][A

 74%|███████▍  | 6376/8611 [16:01<05:00,  7.44it/s][A

 74%|███████▍  | 6377/8611 [16:01<05:03,  7.37it/s][A

 74%|███████▍  | 6378/8611 [16:01<05:05,  7.32it/s][A

 74%|███████▍  | 6379/8611 [16:01<05:12,  7.15it/s][A

 74%|███████▍  | 6380/8611 [16:01<05:26,  6.84it/s][A

 74%|███████▍  | 6381/8611 [16:02<05:16,  7.04it/s][A

 74%|███████▍  | 6382/8611 [16:02<05:12,  7.14it/s][A

 74%|███████▍  | 6383/8611 [16:02<05:29,  6.76it/s][A

 74%|███████▍  | 6384/8611 [16:02<05:29,  6.76it/s][A

 74%|███████▍  | 6385/8611 [16:02<05:34,  6.64it/s][A

 74%|███████▍  | 6386/8611 [16:02<05:26,  6.81it/s][A

 74%|███████▍  | 6387/8611 [16:02<05:16,  7.03it/s][A

 74%|███████▍  | 6388/8611 [16:03<05:04,  7.31it/s][A

 74%|███████▍  | 6389/8611 [16:03<05:09,  7.17it/s][A

 74%|███████▍  | 6390/8611 [16:03<05:47,  6.39it/s][A

 74%|███████▍  | 6391/8611 [16:03<05:47,  6.38it/s][A

 74%|███████▍  | 6392/8611 [16:03<05:33,  6.65it/s][A

 74%|███████▍  | 6393/8611 [16:03<05:19,  6.95it/s][A

 74%|███████▍  | 6394/8611 [16:04<05:09,  7.17it/s][A

 74%|███████▍  | 6395/8611 [16:04<05:33,  6.65it/s][A

 74%|███████▍  | 6396/8611 [16:04<05:19,  6.93it/s][A

 74%|███████▍  | 6397/8611 [16:04<05:04,  7.26it/s][A

 74%|███████▍  | 6398/8611 [16:04<05:05,  7.25it/s][A

 74%|███████▍  | 6399/8611 [16:04<05:09,  7.15it/s][A

 74%|███████▍  | 6400/8611 [16:04<05:15,  7.01it/s][A

 74%|███████▍  | 6401/8611 [16:05<05:16,  6.98it/s][A

 74%|███████▍  | 6402/8611 [16:05<05:48,  6.34it/s][A

 74%|███████▍  | 6403/8611 [16:05<05:44,  6.42it/s][A

 74%|███████▍  | 6404/8611 [16:05<05:37,  6.53it/s][A

 74%|███████▍  | 6405/8611 [16:05<05:36,  6.55it/s][A

 74%|███████▍  | 6406/8611 [16:05<05:18,  6.92it/s][A

 74%|███████▍  | 6407/8611 [16:05<05:17,  6.94it/s][A

 74%|███████▍  | 6408/8611 [16:06<05:30,  6.66it/s][A

 74%|███████▍  | 6409/8611 [16:06<05:55,  6.19it/s][A

 74%|███████▍  | 6410/8611 [16:06<06:10,  5.94it/s][A

 74%|███████▍  | 6411/8611 [16:06<05:49,  6.29it/s][A

 74%|███████▍  | 6412/8611 [16:06<05:35,  6.56it/s][A

 74%|███████▍  | 6413/8611 [16:06<05:27,  6.71it/s][A

 74%|███████▍  | 6414/8611 [16:07<05:24,  6.77it/s][A

 74%|███████▍  | 6415/8611 [16:07<05:35,  6.54it/s][A

 75%|███████▍  | 6416/8611 [16:07<05:32,  6.61it/s][A

 75%|███████▍  | 6417/8611 [16:07<05:17,  6.92it/s][A

 75%|███████▍  | 6418/8611 [16:07<05:22,  6.79it/s][A

 75%|███████▍  | 6419/8611 [16:07<05:19,  6.86it/s][A

 75%|███████▍  | 6420/8611 [16:07<05:19,  6.85it/s][A

 75%|███████▍  | 6421/8611 [16:08<05:06,  7.14it/s][A

 75%|███████▍  | 6422/8611 [16:08<05:04,  7.18it/s][A

 75%|███████▍  | 6423/8611 [16:08<04:59,  7.30it/s][A

 75%|███████▍  | 6424/8611 [16:08<04:59,  7.31it/s][A

 75%|███████▍  | 6425/8611 [16:08<05:01,  7.24it/s][A

 75%|███████▍  | 6426/8611 [16:08<05:01,  7.25it/s][A

 75%|███████▍  | 6427/8611 [16:08<05:00,  7.27it/s][A

 75%|███████▍  | 6428/8611 [16:08<05:00,  7.26it/s][A

 75%|███████▍  | 6429/8611 [16:09<05:43,  6.36it/s][A

 75%|███████▍  | 6430/8611 [16:09<06:00,  6.05it/s][A

 75%|███████▍  | 6431/8611 [16:09<05:33,  6.54it/s][A

 75%|███████▍  | 6432/8611 [16:09<05:21,  6.77it/s][A

 75%|███████▍  | 6433/8611 [16:09<05:14,  6.93it/s][A

 75%|███████▍  | 6434/8611 [16:09<05:17,  6.87it/s][A

 75%|███████▍  | 6435/8611 [16:10<05:05,  7.13it/s][A

 75%|███████▍  | 6436/8611 [16:10<05:03,  7.17it/s][A

 75%|███████▍  | 6437/8611 [16:10<05:03,  7.16it/s][A

 75%|███████▍  | 6438/8611 [16:10<05:14,  6.91it/s][A

 75%|███████▍  | 6439/8611 [16:10<05:15,  6.89it/s][A

 75%|███████▍  | 6440/8611 [16:10<05:20,  6.77it/s][A

 75%|███████▍  | 6441/8611 [16:10<05:16,  6.87it/s][A

 75%|███████▍  | 6442/8611 [16:11<05:11,  6.97it/s][A

 75%|███████▍  | 6443/8611 [16:11<05:12,  6.93it/s][A

 75%|███████▍  | 6444/8611 [16:11<05:20,  6.75it/s][A

 75%|███████▍  | 6445/8611 [16:11<05:28,  6.59it/s][A

 75%|███████▍  | 6446/8611 [16:11<05:28,  6.59it/s][A

 75%|███████▍  | 6447/8611 [16:11<05:38,  6.40it/s][A

 75%|███████▍  | 6448/8611 [16:11<05:26,  6.62it/s][A

 75%|███████▍  | 6449/8611 [16:12<05:17,  6.81it/s][A

 75%|███████▍  | 6450/8611 [16:12<05:05,  7.07it/s][A

 75%|███████▍  | 6451/8611 [16:12<04:58,  7.22it/s][A

 75%|███████▍  | 6452/8611 [16:12<04:59,  7.20it/s][A

 75%|███████▍  | 6453/8611 [16:12<04:57,  7.26it/s][A

 75%|███████▍  | 6454/8611 [16:12<04:54,  7.34it/s][A

 75%|███████▍  | 6455/8611 [16:12<04:46,  7.52it/s][A

 75%|███████▍  | 6456/8611 [16:13<04:40,  7.67it/s][A

 75%|███████▍  | 6457/8611 [16:13<04:46,  7.51it/s][A

 75%|███████▍  | 6458/8611 [16:13<05:03,  7.09it/s][A

 75%|███████▌  | 6459/8611 [16:13<05:13,  6.85it/s][A

 75%|███████▌  | 6460/8611 [16:13<04:59,  7.19it/s][A

 75%|███████▌  | 6461/8611 [16:13<04:53,  7.33it/s][A

 75%|███████▌  | 6462/8611 [16:13<04:47,  7.48it/s][A

 75%|███████▌  | 6463/8611 [16:14<04:55,  7.28it/s][A

 75%|███████▌  | 6464/8611 [16:14<04:50,  7.39it/s][A

 75%|███████▌  | 6465/8611 [16:14<04:55,  7.27it/s][A

 75%|███████▌  | 6466/8611 [16:14<05:10,  6.90it/s][A

 75%|███████▌  | 6467/8611 [16:14<05:45,  6.21it/s][A

 75%|███████▌  | 6468/8611 [16:14<06:05,  5.86it/s][A

 75%|███████▌  | 6469/8611 [16:15<05:56,  6.00it/s][A

 75%|███████▌  | 6470/8611 [16:15<05:47,  6.15it/s][A

 75%|███████▌  | 6471/8611 [16:15<05:22,  6.63it/s][A

 75%|███████▌  | 6472/8611 [16:15<05:21,  6.66it/s][A

 75%|███████▌  | 6473/8611 [16:15<05:44,  6.20it/s][A

 75%|███████▌  | 6474/8611 [16:15<05:52,  6.07it/s][A

 75%|███████▌  | 6475/8611 [16:15<06:06,  5.83it/s][A

 75%|███████▌  | 6476/8611 [16:16<05:48,  6.12it/s][A

 75%|███████▌  | 6477/8611 [16:16<05:32,  6.42it/s][A

 75%|███████▌  | 6478/8611 [16:16<05:47,  6.13it/s][A

 75%|███████▌  | 6479/8611 [16:16<05:44,  6.18it/s][A

 75%|███████▌  | 6480/8611 [16:16<05:37,  6.31it/s][A

 75%|███████▌  | 6481/8611 [16:16<05:40,  6.26it/s][A

 75%|███████▌  | 6482/8611 [16:17<05:39,  6.28it/s][A

 75%|███████▌  | 6483/8611 [16:17<06:02,  5.87it/s][A

 75%|███████▌  | 6484/8611 [16:17<05:58,  5.93it/s][A

 75%|███████▌  | 6485/8611 [16:17<05:50,  6.06it/s][A

 75%|███████▌  | 6486/8611 [16:17<05:49,  6.08it/s][A

 75%|███████▌  | 6487/8611 [16:17<05:35,  6.33it/s][A

 75%|███████▌  | 6488/8611 [16:18<05:21,  6.60it/s][A

 75%|███████▌  | 6489/8611 [16:18<05:43,  6.17it/s][A

 75%|███████▌  | 6490/8611 [16:18<05:33,  6.36it/s][A

 75%|███████▌  | 6491/8611 [16:18<05:30,  6.42it/s][A

 75%|███████▌  | 6492/8611 [16:18<05:17,  6.67it/s][A

 75%|███████▌  | 6493/8611 [16:18<05:15,  6.71it/s][A

 75%|███████▌  | 6494/8611 [16:18<05:10,  6.81it/s][A

 75%|███████▌  | 6495/8611 [16:19<05:35,  6.31it/s][A

 75%|███████▌  | 6496/8611 [16:19<05:28,  6.45it/s][A

 75%|███████▌  | 6497/8611 [16:19<05:24,  6.52it/s][A

 75%|███████▌  | 6498/8611 [16:19<05:11,  6.79it/s][A

 75%|███████▌  | 6499/8611 [16:19<05:15,  6.69it/s][A

 75%|███████▌  | 6500/8611 [16:19<05:19,  6.61it/s][A

 75%|███████▌  | 6501/8611 [16:20<05:21,  6.56it/s][A

 76%|███████▌  | 6502/8611 [16:20<05:13,  6.73it/s][A

 76%|███████▌  | 6503/8611 [16:20<05:06,  6.87it/s][A

 76%|███████▌  | 6504/8611 [16:20<04:57,  7.08it/s][A

 76%|███████▌  | 6505/8611 [16:20<05:01,  6.98it/s][A

 76%|███████▌  | 6506/8611 [16:20<05:16,  6.66it/s][A

 76%|███████▌  | 6507/8611 [16:20<05:18,  6.61it/s][A

 76%|███████▌  | 6508/8611 [16:21<05:02,  6.94it/s][A

 76%|███████▌  | 6509/8611 [16:21<04:46,  7.34it/s][A

 76%|███████▌  | 6510/8611 [16:21<04:45,  7.36it/s][A

 76%|███████▌  | 6511/8611 [16:21<04:44,  7.37it/s][A

 76%|███████▌  | 6512/8611 [16:21<04:53,  7.15it/s][A

 76%|███████▌  | 6513/8611 [16:21<04:44,  7.37it/s][A

 76%|███████▌  | 6514/8611 [16:21<04:51,  7.20it/s][A

 76%|███████▌  | 6515/8611 [16:21<05:01,  6.95it/s][A

 76%|███████▌  | 6516/8611 [16:22<04:48,  7.25it/s][A

 76%|███████▌  | 6517/8611 [16:22<04:48,  7.27it/s][A

 76%|███████▌  | 6518/8611 [16:22<04:43,  7.38it/s][A

 76%|███████▌  | 6519/8611 [16:22<04:47,  7.27it/s][A

 76%|███████▌  | 6520/8611 [16:22<05:03,  6.89it/s][A

 76%|███████▌  | 6521/8611 [16:22<05:05,  6.85it/s][A

 76%|███████▌  | 6522/8611 [16:22<05:07,  6.79it/s][A

 76%|███████▌  | 6523/8611 [16:23<05:33,  6.26it/s][A

 76%|███████▌  | 6524/8611 [16:23<05:28,  6.36it/s][A

 76%|███████▌  | 6525/8611 [16:23<05:13,  6.66it/s][A

 76%|███████▌  | 6526/8611 [16:23<05:17,  6.57it/s][A

 76%|███████▌  | 6527/8611 [16:23<05:16,  6.59it/s][A

 76%|███████▌  | 6528/8611 [16:23<05:06,  6.79it/s][A

 76%|███████▌  | 6529/8611 [16:24<05:01,  6.90it/s][A

 76%|███████▌  | 6530/8611 [16:24<04:59,  6.96it/s][A

 76%|███████▌  | 6531/8611 [16:24<05:03,  6.85it/s][A

 76%|███████▌  | 6532/8611 [16:24<04:51,  7.14it/s][A

