nohup: ignoring input
2026-05-25 03:26:06 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Llama-3.2-3B/fine_tune_run.log
 56%|█████▋    | 4833/8591 [09:35<07:40,  8.16it/s][A

 56%|█████▋    | 4834/8591 [09:35<07:49,  7.99it/s][A

 56%|█████▋    | 4835/8591 [09:35<07:30,  8.33it/s][A

 56%|█████▋    | 4836/8591 [09:35<07:17,  8.59it/s][A

 56%|█████▋    | 4837/8591 [09:35<07:13,  8.66it/s][A

 56%|█████▋    | 4838/8591 [09:36<07:19,  8.54it/s][A

 56%|█████▋    | 4839/8591 [09:36<07:23,  8.46it/s][A

 56%|█████▋    | 4840/8591 [09:36<07:32,  8.29it/s][A

 56%|█████▋    | 4841/8591 [09:36<08:08,  7.67it/s][A

 56%|█████▋    | 4842/8591 [09:36<08:15,  7.56it/s][A

 56%|█████▋    | 4843/8591 [09:36<08:05,  7.72it/s][A

 56%|█████▋    | 4844/8591 [09:36<07:42,  8.10it/s][A

 56%|█████▋    | 4845/8591 [09:36<07:39,  8.16it/s][A

 56%|█████▋    | 4846/8591 [09:37<07:45,  8.05it/s][A

 56%|█████▋    | 4847/8591 [09:37<07:42,  8.09it/s][A

 56%|█████▋    | 4848/8591 [09:37<07:30,  8.32it/s][A

 56%|█████▋    | 4849/8591 [09:37<07:26,  8.37it/s][A

 56%|█████▋    | 4850/8591 [09:37<07:11,  8.66it/s][A

 56%|█████▋    | 4851/8591 [09:37<07:09,  8.71it/s][A

 56%|█████▋    | 4852/8591 [09:37<07:14,  8.61it/s][A

 56%|█████▋    | 4853/8591 [09:37<07:08,  8.73it/s][A

 57%|█████▋    | 4854/8591 [09:37<07:07,  8.75it/s][A

 57%|█████▋    | 4855/8591 [09:38<07:13,  8.62it/s][A

 57%|█████▋    | 4856/8591 [09:38<07:03,  8.82it/s][A

 57%|█████▋    | 4857/8591 [09:38<06:56,  8.96it/s][A

 57%|█████▋    | 4858/8591 [09:38<06:56,  8.96it/s][A

 57%|█████▋    | 4859/8591 [09:38<06:50,  9.10it/s][A

 57%|█████▋    | 4860/8591 [09:38<06:46,  9.17it/s][A

 57%|█████▋    | 4861/8591 [09:38<06:42,  9.26it/s][A

 57%|█████▋    | 4862/8591 [09:38<06:44,  9.22it/s][A

 57%|█████▋    | 4863/8591 [09:38<06:46,  9.16it/s][A

 57%|█████▋    | 4864/8591 [09:39<06:46,  9.18it/s][A

 57%|█████▋    | 4865/8591 [09:39<07:09,  8.68it/s][A

 57%|█████▋    | 4866/8591 [09:39<07:46,  7.99it/s][A

 57%|█████▋    | 4867/8591 [09:39<08:05,  7.68it/s][A

 57%|█████▋    | 4868/8591 [09:39<08:03,  7.71it/s][A

 57%|█████▋    | 4869/8591 [09:39<07:54,  7.84it/s][A

 57%|█████▋    | 4870/8591 [09:39<07:32,  8.22it/s][A

 57%|█████▋    | 4871/8591 [09:39<07:25,  8.35it/s][A

 57%|█████▋    | 4872/8591 [09:40<07:07,  8.71it/s][A

 57%|█████▋    | 4873/8591 [09:40<07:21,  8.42it/s][A

 57%|█████▋    | 4874/8591 [09:40<07:36,  8.15it/s][A

 57%|█████▋    | 4875/8591 [09:40<07:21,  8.42it/s][A

 57%|█████▋    | 4876/8591 [09:40<07:36,  8.14it/s][A

 57%|█████▋    | 4877/8591 [09:40<07:37,  8.12it/s][A

 57%|█████▋    | 4878/8591 [09:40<07:15,  8.53it/s][A

 57%|█████▋    | 4879/8591 [09:40<07:28,  8.28it/s][A

 57%|█████▋    | 4880/8591 [09:41<08:01,  7.71it/s][A

 57%|█████▋    | 4881/8591 [09:41<07:53,  7.83it/s][A

 57%|█████▋    | 4882/8591 [09:41<07:36,  8.13it/s][A

 57%|█████▋    | 4883/8591 [09:41<07:28,  8.27it/s][A

 57%|█████▋    | 4884/8591 [09:41<07:18,  8.46it/s][A

 57%|█████▋    | 4885/8591 [09:41<07:04,  8.74it/s][A

 57%|█████▋    | 4886/8591 [09:41<07:01,  8.79it/s][A

 57%|█████▋    | 4887/8591 [09:41<06:50,  9.02it/s][A

 57%|█████▋    | 4888/8591 [09:41<06:42,  9.20it/s][A

 57%|█████▋    | 4889/8591 [09:42<06:52,  8.96it/s][A

 57%|█████▋    | 4890/8591 [09:42<07:08,  8.64it/s][A

 57%|█████▋    | 4891/8591 [09:42<07:02,  8.77it/s][A

 57%|█████▋    | 4893/8591 [09:42<06:37,  9.31it/s][A

 57%|█████▋    | 4894/8591 [09:42<06:47,  9.08it/s][A

 57%|█████▋    | 4895/8591 [09:42<06:50,  9.01it/s][A

 57%|█████▋    | 4896/8591 [09:42<07:01,  8.77it/s][A

 57%|█████▋    | 4897/8591 [09:42<07:02,  8.74it/s][A

 57%|█████▋    | 4898/8591 [09:43<07:07,  8.64it/s][A

 57%|█████▋    | 4899/8591 [09:43<07:22,  8.35it/s][A

 57%|█████▋    | 4900/8591 [09:43<07:24,  8.30it/s][A

 57%|█████▋    | 4901/8591 [09:43<07:10,  8.57it/s][A

 57%|█████▋    | 4902/8591 [09:43<07:02,  8.74it/s][A

 57%|█████▋    | 4903/8591 [09:43<06:49,  9.01it/s][A

 57%|█████▋    | 4904/8591 [09:43<06:57,  8.83it/s][A

 57%|█████▋    | 4905/8591 [09:43<07:16,  8.45it/s][A

 57%|█████▋    | 4906/8591 [09:44<07:13,  8.50it/s][A

 57%|█████▋    | 4907/8591 [09:44<07:13,  8.50it/s][A

 57%|█████▋    | 4908/8591 [09:44<06:57,  8.83it/s][A

 57%|█████▋    | 4909/8591 [09:44<06:44,  9.10it/s][A

 57%|█████▋    | 4910/8591 [09:44<07:14,  8.47it/s][A

 57%|█████▋    | 4911/8591 [09:44<07:46,  7.89it/s][A

 57%|█████▋    | 4912/8591 [09:44<07:45,  7.90it/s][A

 57%|█████▋    | 4913/8591 [09:44<07:57,  7.70it/s][A

 57%|█████▋    | 4914/8591 [09:45<07:41,  7.97it/s][A

 57%|█████▋    | 4915/8591 [09:45<07:26,  8.23it/s][A

 57%|█████▋    | 4916/8591 [09:45<07:21,  8.32it/s][A

 57%|█████▋    | 4917/8591 [09:45<07:12,  8.49it/s][A

 57%|█████▋    | 4918/8591 [09:45<07:19,  8.36it/s][A

 57%|█████▋    | 4919/8591 [09:45<07:19,  8.35it/s][A

 57%|█████▋    | 4920/8591 [09:45<07:03,  8.66it/s][A

 57%|█████▋    | 4921/8591 [09:45<07:03,  8.67it/s][A

 57%|█████▋    | 4922/8591 [09:45<07:21,  8.30it/s][A

 57%|█████▋    | 4923/8591 [09:46<07:23,  8.28it/s][A

 57%|█████▋    | 4924/8591 [09:46<07:14,  8.44it/s][A

 57%|█████▋    | 4925/8591 [09:46<07:01,  8.70it/s][A

 57%|█████▋    | 4926/8591 [09:46<06:49,  8.94it/s][A

 57%|█████▋    | 4927/8591 [09:46<06:41,  9.14it/s][A

 57%|█████▋    | 4928/8591 [09:46<06:37,  9.22it/s][A

 57%|█████▋    | 4929/8591 [09:46<06:35,  9.25it/s][A

 57%|█████▋    | 4930/8591 [09:46<06:28,  9.42it/s][A

 57%|█████▋    | 4932/8591 [09:47<06:10,  9.87it/s][A

 57%|█████▋    | 4933/8591 [09:47<06:29,  9.40it/s][A

 57%|█████▋    | 4934/8591 [09:47<06:51,  8.88it/s][A

 57%|█████▋    | 4935/8591 [09:47<07:00,  8.70it/s][A

 57%|█████▋    | 4936/8591 [09:47<07:13,  8.43it/s][A

 57%|█████▋    | 4937/8591 [09:47<07:07,  8.55it/s][A

 57%|█████▋    | 4938/8591 [09:47<07:15,  8.38it/s][A

 57%|█████▋    | 4939/8591 [09:47<07:27,  8.17it/s][A

 58%|█████▊    | 4940/8591 [09:48<07:33,  8.04it/s][A

 58%|█████▊    | 4941/8591 [09:48<07:29,  8.11it/s][A

 58%|█████▊    | 4942/8591 [09:48<07:33,  8.05it/s][A

 58%|█████▊    | 4943/8591 [09:48<07:12,  8.43it/s][A

 58%|█████▊    | 4944/8591 [09:48<06:53,  8.82it/s][A

 58%|█████▊    | 4945/8591 [09:48<06:46,  8.96it/s][A

 58%|█████▊    | 4946/8591 [09:48<06:35,  9.21it/s][A

 58%|█████▊    | 4948/8591 [09:48<06:20,  9.57it/s][A

 58%|█████▊    | 4949/8591 [09:48<06:20,  9.58it/s][A

 58%|█████▊    | 4950/8591 [09:49<06:24,  9.48it/s][A

 58%|█████▊    | 4951/8591 [09:49<06:40,  9.09it/s][A

 58%|█████▊    | 4952/8591 [09:49<06:58,  8.70it/s][A

 58%|█████▊    | 4953/8591 [09:49<06:48,  8.91it/s][A

 58%|█████▊    | 4954/8591 [09:49<06:51,  8.85it/s][A

 58%|█████▊    | 4955/8591 [09:49<06:42,  9.04it/s][A

 58%|█████▊    | 4956/8591 [09:49<06:32,  9.27it/s][A

 58%|█████▊    | 4957/8591 [09:49<06:27,  9.37it/s][A

 58%|█████▊    | 4958/8591 [09:50<06:38,  9.12it/s][A

 58%|█████▊    | 4959/8591 [09:50<07:30,  8.05it/s][A

 58%|█████▊    | 4960/8591 [09:50<07:44,  7.81it/s][A

 58%|█████▊    | 4961/8591 [09:50<07:21,  8.22it/s][A

 58%|█████▊    | 4962/8591 [09:50<07:21,  8.21it/s][A

 58%|█████▊    | 4963/8591 [09:50<07:02,  8.59it/s][A

 58%|█████▊    | 4964/8591 [09:50<06:45,  8.93it/s][A

 58%|█████▊    | 4965/8591 [09:50<06:36,  9.15it/s][A

 58%|█████▊    | 4966/8591 [09:50<06:32,  9.23it/s][A

 58%|█████▊    | 4967/8591 [09:51<06:38,  9.10it/s][A

 58%|█████▊    | 4968/8591 [09:51<06:48,  8.87it/s][A

 58%|█████▊    | 4969/8591 [09:51<06:57,  8.67it/s][A

 58%|█████▊    | 4970/8591 [09:51<07:08,  8.45it/s][A

 58%|█████▊    | 4971/8591 [09:51<07:12,  8.37it/s][A

 58%|█████▊    | 4972/8591 [09:51<07:10,  8.40it/s][A

 58%|█████▊    | 4973/8591 [09:51<07:13,  8.34it/s][A

 58%|█████▊    | 4974/8591 [09:51<07:05,  8.51it/s][A

 58%|█████▊    | 4975/8591 [09:52<07:01,  8.57it/s][A

 58%|█████▊    | 4976/8591 [09:52<07:01,  8.58it/s][A

 58%|█████▊    | 4977/8591 [09:52<07:31,  8.01it/s][A

 58%|█████▊    | 4978/8591 [09:52<07:39,  7.86it/s][A

 58%|█████▊    | 4979/8591 [09:52<07:15,  8.29it/s][A

 58%|█████▊    | 4980/8591 [09:52<07:04,  8.50it/s][A

 58%|█████▊    | 4981/8591 [09:52<07:17,  8.24it/s][A

 58%|█████▊    | 4982/8591 [09:52<07:31,  7.99it/s][A

 58%|█████▊    | 4983/8591 [09:53<07:41,  7.82it/s][A

 58%|█████▊    | 4984/8591 [09:53<07:32,  7.98it/s][A

 58%|█████▊    | 4985/8591 [09:53<07:13,  8.33it/s][A

 58%|█████▊    | 4986/8591 [09:53<06:55,  8.67it/s][A

 58%|█████▊    | 4987/8591 [09:53<06:46,  8.87it/s][A

 58%|█████▊    | 4988/8591 [09:53<06:35,  9.12it/s][A

 58%|█████▊    | 4989/8591 [09:53<06:31,  9.21it/s][A

 58%|█████▊    | 4990/8591 [09:53<06:23,  9.39it/s][A

 58%|█████▊    | 4991/8591 [09:53<06:17,  9.54it/s][A

 58%|█████▊    | 4992/8591 [09:53<06:20,  9.46it/s][A

 58%|█████▊    | 4993/8591 [09:54<06:51,  8.74it/s][A

 58%|█████▊    | 4994/8591 [09:54<07:43,  7.76it/s][A

 58%|█████▊    | 4995/8591 [09:54<07:43,  7.76it/s][A

 58%|█████▊    | 4996/8591 [09:54<07:15,  8.26it/s][A

 58%|█████▊    | 4997/8591 [09:54<06:54,  8.68it/s][A

 58%|█████▊    | 4999/8591 [09:54<06:34,  9.10it/s][A

 58%|█████▊    | 5000/8591 [09:54<06:38,  9.00it/s][A

 58%|█████▊    | 5001/8591 [09:55<06:41,  8.93it/s][A

 58%|█████▊    | 5002/8591 [09:55<06:51,  8.72it/s][A

 58%|█████▊    | 5003/8591 [09:55<06:42,  8.91it/s][A

 58%|█████▊    | 5004/8591 [09:55<06:38,  9.01it/s][A

 58%|█████▊    | 5005/8591 [09:55<06:45,  8.85it/s][A

 58%|█████▊    | 5006/8591 [09:55<07:14,  8.25it/s][A

 58%|█████▊    | 5007/8591 [09:55<07:45,  7.71it/s][A

 58%|█████▊    | 5008/8591 [09:55<07:35,  7.87it/s][A

 58%|█████▊    | 5009/8591 [09:56<07:38,  7.81it/s][A

 58%|█████▊    | 5010/8591 [09:56<07:58,  7.48it/s][A

 58%|█████▊    | 5011/8591 [09:56<07:52,  7.58it/s][A

 58%|█████▊    | 5012/8591 [09:56<07:51,  7.58it/s][A

 58%|█████▊    | 5013/8591 [09:56<07:43,  7.72it/s][A

 58%|█████▊    | 5014/8591 [09:56<07:27,  7.99it/s][A

 58%|█████▊    | 5015/8591 [09:56<07:32,  7.91it/s][A

 58%|█████▊    | 5016/8591 [09:56<07:20,  8.12it/s][A

 58%|█████▊    | 5017/8591 [09:57<06:56,  8.59it/s][A

 58%|█████▊    | 5018/8591 [09:57<07:04,  8.41it/s][A

 58%|█████▊    | 5019/8591 [09:57<07:26,  8.00it/s][A

 58%|█████▊    | 5020/8591 [09:57<07:17,  8.17it/s][A

 58%|█████▊    | 5021/8591 [09:57<07:13,  8.24it/s][A

 58%|█████▊    | 5022/8591 [09:57<06:58,  8.54it/s][A

 58%|█████▊    | 5023/8591 [09:57<06:40,  8.92it/s][A

 58%|█████▊    | 5024/8591 [09:57<06:30,  9.14it/s][A

 58%|█████▊    | 5025/8591 [09:57<06:37,  8.98it/s][A

 59%|█████▊    | 5026/8591 [09:58<06:37,  8.98it/s][A

 59%|█████▊    | 5027/8591 [09:58<06:46,  8.76it/s][A

 59%|█████▊    | 5028/8591 [09:58<06:50,  8.68it/s][A

 59%|█████▊    | 5029/8591 [09:58<07:08,  8.31it/s][A

 59%|█████▊    | 5030/8591 [09:58<07:08,  8.31it/s][A

 59%|█████▊    | 5031/8591 [09:58<06:58,  8.50it/s][A

 59%|█████▊    | 5032/8591 [09:58<06:56,  8.54it/s][A

 59%|█████▊    | 5033/8591 [09:58<07:09,  8.28it/s][A

 59%|█████▊    | 5034/8591 [09:59<07:05,  8.36it/s][A

 59%|█████▊    | 5035/8591 [09:59<06:51,  8.63it/s][A

 59%|█████▊    | 5036/8591 [09:59<06:49,  8.67it/s][A

 59%|█████▊    | 5037/8591 [09:59<06:56,  8.54it/s][A

 59%|█████▊    | 5038/8591 [09:59<06:49,  8.68it/s][A

 59%|█████▊    | 5039/8591 [09:59<06:34,  9.00it/s][A

 59%|█████▊    | 5040/8591 [09:59<06:25,  9.21it/s][A

 59%|█████▊    | 5041/8591 [09:59<06:22,  9.28it/s][A

 59%|█████▊    | 5042/8591 [09:59<06:33,  9.03it/s][A

 59%|█████▊    | 5043/8591 [10:00<06:46,  8.73it/s][A

 59%|█████▊    | 5044/8591 [10:00<06:51,  8.62it/s][A

 59%|█████▊    | 5045/8591 [10:00<06:52,  8.59it/s][A

 59%|█████▊    | 5046/8591 [10:00<06:44,  8.77it/s][A

 59%|█████▊    | 5047/8591 [10:00<06:44,  8.77it/s][A

 59%|█████▉    | 5048/8591 [10:00<06:45,  8.73it/s][A

 59%|█████▉    | 5049/8591 [10:00<06:51,  8.61it/s][A

 59%|█████▉    | 5050/8591 [10:00<06:59,  8.45it/s][A

 59%|█████▉    | 5051/8591 [10:00<06:55,  8.53it/s][A

 59%|█████▉    | 5052/8591 [10:01<06:54,  8.54it/s][A

 59%|█████▉    | 5053/8591 [10:01<06:53,  8.55it/s][A

 59%|█████▉    | 5054/8591 [10:01<07:03,  8.35it/s][A

 59%|█████▉    | 5055/8591 [10:01<06:49,  8.63it/s][A

 59%|█████▉    | 5056/8591 [10:01<06:38,  8.87it/s][A

 59%|█████▉    | 5057/8591 [10:01<06:28,  9.09it/s][A

 59%|█████▉    | 5058/8591 [10:01<06:22,  9.24it/s][A

 59%|█████▉    | 5059/8591 [10:01<06:23,  9.20it/s][A

 59%|█████▉    | 5060/8591 [10:01<06:17,  9.36it/s][A

 59%|█████▉    | 5061/8591 [10:02<06:28,  9.08it/s][A

 59%|█████▉    | 5062/8591 [10:02<06:50,  8.59it/s][A

 59%|█████▉    | 5063/8591 [10:02<06:34,  8.93it/s][A

 59%|█████▉    | 5065/8591 [10:02<06:16,  9.36it/s][A

 59%|█████▉    | 5066/8591 [10:02<06:16,  9.37it/s][A

 59%|█████▉    | 5067/8591 [10:02<06:13,  9.42it/s][A

 59%|█████▉    | 5068/8591 [10:02<06:10,  9.50it/s][A

 59%|█████▉    | 5069/8591 [10:02<06:08,  9.55it/s][A

 59%|█████▉    | 5070/8591 [10:03<06:06,  9.61it/s][A

 59%|█████▉    | 5071/8591 [10:03<06:10,  9.50it/s][A

 59%|█████▉    | 5072/8591 [10:03<06:17,  9.32it/s][A

 59%|█████▉    | 5073/8591 [10:03<06:31,  9.00it/s][A

 59%|█████▉    | 5074/8591 [10:03<06:34,  8.91it/s][A

 59%|█████▉    | 5075/8591 [10:03<06:25,  9.13it/s][A

 59%|█████▉    | 5076/8591 [10:03<06:25,  9.12it/s][A

 59%|█████▉    | 5077/8591 [10:03<06:31,  8.97it/s][A

 59%|█████▉    | 5078/8591 [10:03<06:45,  8.67it/s][A

 59%|█████▉    | 5079/8591 [10:04<06:31,  8.97it/s][A

 59%|█████▉    | 5080/8591 [10:04<06:49,  8.58it/s][A

 59%|█████▉    | 5081/8591 [10:04<07:31,  7.78it/s][A

 59%|█████▉    | 5082/8591 [10:04<07:24,  7.89it/s][A

 59%|█████▉    | 5083/8591 [10:04<07:12,  8.11it/s][A

 59%|█████▉    | 5084/8591 [10:04<07:10,  8.15it/s][A

 59%|█████▉    | 5085/8591 [10:04<06:50,  8.54it/s][A

 59%|█████▉    | 5086/8591 [10:04<06:46,  8.62it/s][A

 59%|█████▉    | 5087/8591 [10:05<06:49,  8.56it/s][A

 59%|█████▉    | 5088/8591 [10:05<06:35,  8.85it/s][A

 59%|█████▉    | 5089/8591 [10:05<06:44,  8.66it/s][A

 59%|█████▉    | 5090/8591 [10:05<07:07,  8.19it/s][A

 59%|█████▉    | 5091/8591 [10:05<06:50,  8.52it/s][A

 59%|█████▉    | 5092/8591 [10:05<07:04,  8.24it/s][A

 59%|█████▉    | 5093/8591 [10:05<07:27,  7.82it/s][A

 59%|█████▉    | 5094/8591 [10:05<07:14,  8.06it/s][A

 59%|█████▉    | 5095/8591 [10:06<07:17,  7.99it/s][A

 59%|█████▉    | 5096/8591 [10:06<07:11,  8.10it/s][A

 59%|█████▉    | 5097/8591 [10:06<06:51,  8.50it/s][A

 59%|█████▉    | 5098/8591 [10:06<06:55,  8.40it/s][A

 59%|█████▉    | 5099/8591 [10:06<07:19,  7.95it/s][A

 59%|█████▉    | 5100/8591 [10:06<07:14,  8.04it/s][A

 59%|█████▉    | 5101/8591 [10:06<07:29,  7.77it/s][A

 59%|█████▉    | 5102/8591 [10:06<07:53,  7.37it/s][A

 59%|█████▉    | 5103/8591 [10:07<07:35,  7.65it/s][A

 59%|█████▉    | 5104/8591 [10:07<07:18,  7.96it/s][A

 59%|█████▉    | 5105/8591 [10:07<07:11,  8.08it/s][A

 59%|█████▉    | 5106/8591 [10:07<06:49,  8.51it/s][A

 59%|█████▉    | 5107/8591 [10:07<06:38,  8.74it/s][A

 59%|█████▉    | 5108/8591 [10:07<06:35,  8.82it/s][A

 59%|█████▉    | 5109/8591 [10:07<06:24,  9.05it/s][A

 59%|█████▉    | 5110/8591 [10:07<06:21,  9.13it/s][A

 59%|█████▉    | 5111/8591 [10:07<06:20,  9.15it/s][A

 60%|█████▉    | 5112/8591 [10:08<06:18,  9.20it/s][A

 60%|█████▉    | 5113/8591 [10:08<06:31,  8.87it/s][A

