nohup: ignoring input
2026-05-25 03:25:03 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Qwen2.5-1.5B/fine_tune_run.log
 37%|███▋      | 2828/7645 [03:24<05:56, 13.51it/s][A

 37%|███▋      | 2830/7645 [03:25<05:52, 13.67it/s][A

 37%|███▋      | 2832/7645 [03:25<05:48, 13.80it/s][A

 37%|███▋      | 2834/7645 [03:25<05:35, 14.34it/s][A

 37%|███▋      | 2836/7645 [03:25<05:46, 13.88it/s][A

 37%|███▋      | 2838/7645 [03:25<05:38, 14.19it/s][A

 37%|███▋      | 2840/7645 [03:25<05:37, 14.22it/s][A

 37%|███▋      | 2842/7645 [03:25<05:30, 14.54it/s][A

 37%|███▋      | 2844/7645 [03:26<05:43, 13.97it/s][A

 37%|███▋      | 2846/7645 [03:26<05:49, 13.72it/s][A

 37%|███▋      | 2848/7645 [03:26<05:37, 14.21it/s][A

 37%|███▋      | 2850/7645 [03:26<05:48, 13.74it/s][A

 37%|███▋      | 2852/7645 [03:26<05:43, 13.96it/s][A

 37%|███▋      | 2854/7645 [03:26<05:31, 14.45it/s][A

 37%|███▋      | 2856/7645 [03:26<05:38, 14.17it/s][A

 37%|███▋      | 2858/7645 [03:27<05:35, 14.27it/s][A

 37%|███▋      | 2860/7645 [03:27<05:41, 14.03it/s][A

 37%|███▋      | 2862/7645 [03:27<05:35, 14.26it/s][A

 37%|███▋      | 2864/7645 [03:27<05:35, 14.23it/s][A

 37%|███▋      | 2866/7645 [03:27<05:43, 13.91it/s][A

 38%|███▊      | 2868/7645 [03:27<05:52, 13.54it/s][A

 38%|███▊      | 2870/7645 [03:27<05:43, 13.91it/s][A

 38%|███▊      | 2872/7645 [03:28<05:41, 13.96it/s][A

 38%|███▊      | 2874/7645 [03:28<05:41, 13.97it/s][A

 38%|███▊      | 2876/7645 [03:28<05:31, 14.38it/s][A

 38%|███▊      | 2878/7645 [03:28<05:22, 14.80it/s][A

 38%|███▊      | 2880/7645 [03:28<05:20, 14.88it/s][A

 38%|███▊      | 2882/7645 [03:28<05:30, 14.42it/s][A

 38%|███▊      | 2884/7645 [03:28<05:27, 14.55it/s][A

 38%|███▊      | 2886/7645 [03:28<05:13, 15.18it/s][A

 38%|███▊      | 2888/7645 [03:29<05:17, 14.99it/s][A

 38%|███▊      | 2890/7645 [03:29<05:25, 14.63it/s][A

 38%|███▊      | 2892/7645 [03:29<05:32, 14.30it/s][A

 38%|███▊      | 2894/7645 [03:29<05:30, 14.38it/s][A

 38%|███▊      | 2896/7645 [03:29<05:40, 13.94it/s][A

 38%|███▊      | 2898/7645 [03:29<05:27, 14.50it/s][A

 38%|███▊      | 2900/7645 [03:29<05:21, 14.74it/s][A

 38%|███▊      | 2902/7645 [03:30<05:11, 15.24it/s][A

 38%|███▊      | 2904/7645 [03:30<05:19, 14.86it/s][A

 38%|███▊      | 2906/7645 [03:30<05:21, 14.74it/s][A

 38%|███▊      | 2908/7645 [03:30<05:23, 14.66it/s][A

 38%|███▊      | 2910/7645 [03:30<05:35, 14.13it/s][A

 38%|███▊      | 2912/7645 [03:30<05:44, 13.72it/s][A

 38%|███▊      | 2914/7645 [03:30<05:35, 14.08it/s][A

 38%|███▊      | 2916/7645 [03:31<05:41, 13.86it/s][A

 38%|███▊      | 2918/7645 [03:31<05:41, 13.84it/s][A

 38%|███▊      | 2920/7645 [03:31<05:47, 13.61it/s][A

 38%|███▊      | 2922/7645 [03:31<05:52, 13.39it/s][A

 38%|███▊      | 2924/7645 [03:31<05:53, 13.34it/s][A

 38%|███▊      | 2926/7645 [03:31<05:43, 13.74it/s][A

 38%|███▊      | 2928/7645 [03:31<05:42, 13.76it/s][A

 38%|███▊      | 2930/7645 [03:32<05:45, 13.64it/s][A

 38%|███▊      | 2932/7645 [03:32<05:48, 13.54it/s][A

 38%|███▊      | 2934/7645 [03:32<05:41, 13.78it/s][A

 38%|███▊      | 2936/7645 [03:32<05:50, 13.43it/s][A

 38%|███▊      | 2938/7645 [03:32<05:49, 13.46it/s][A

 38%|███▊      | 2940/7645 [03:32<05:47, 13.55it/s][A

 38%|███▊      | 2942/7645 [03:33<05:37, 13.94it/s][A

 39%|███▊      | 2944/7645 [03:33<05:32, 14.16it/s][A

 39%|███▊      | 2946/7645 [03:33<05:33, 14.08it/s][A

 39%|███▊      | 2948/7645 [03:33<05:35, 14.00it/s][A

 39%|███▊      | 2950/7645 [03:33<05:42, 13.73it/s][A

 39%|███▊      | 2952/7645 [03:33<05:40, 13.79it/s][A

 39%|███▊      | 2954/7645 [03:33<05:38, 13.87it/s][A

 39%|███▊      | 2956/7645 [03:34<05:42, 13.68it/s][A

 39%|███▊      | 2958/7645 [03:34<05:39, 13.81it/s][A

 39%|███▊      | 2960/7645 [03:34<05:36, 13.93it/s][A

 39%|███▊      | 2962/7645 [03:34<05:28, 14.25it/s][A

 39%|███▉      | 2964/7645 [03:34<05:16, 14.78it/s][A

 39%|███▉      | 2966/7645 [03:34<05:19, 14.64it/s][A

 39%|███▉      | 2968/7645 [03:34<05:21, 14.53it/s][A

 39%|███▉      | 2970/7645 [03:34<05:17, 14.71it/s][A

 39%|███▉      | 2972/7645 [03:35<05:37, 13.86it/s][A

 39%|███▉      | 2974/7645 [03:35<05:36, 13.88it/s][A

 39%|███▉      | 2976/7645 [03:35<05:43, 13.59it/s][A

 39%|███▉      | 2978/7645 [03:35<05:37, 13.83it/s][A

 39%|███▉      | 2980/7645 [03:35<05:35, 13.89it/s][A

 39%|███▉      | 2982/7645 [03:35<05:31, 14.07it/s][A

 39%|███▉      | 2984/7645 [03:35<05:19, 14.58it/s][A

 39%|███▉      | 2986/7645 [03:36<05:11, 14.98it/s][A

 39%|███▉      | 2988/7645 [03:36<05:16, 14.70it/s][A

 39%|███▉      | 2990/7645 [03:36<05:16, 14.71it/s][A

 39%|███▉      | 2992/7645 [03:36<05:16, 14.68it/s][A

 39%|███▉      | 2994/7645 [03:36<05:28, 14.17it/s][A

 39%|███▉      | 2996/7645 [03:36<05:31, 14.04it/s][A

 39%|███▉      | 2998/7645 [03:36<05:38, 13.72it/s][A

 39%|███▉      | 3000/7645 [03:37<05:40, 13.64it/s][A

 39%|███▉      | 3002/7645 [03:37<05:41, 13.58it/s][A

 39%|███▉      | 3004/7645 [03:37<05:50, 13.23it/s][A

 39%|███▉      | 3006/7645 [03:37<05:55, 13.04it/s][A

 39%|███▉      | 3008/7645 [03:37<05:42, 13.53it/s][A

 39%|███▉      | 3010/7645 [03:37<05:42, 13.54it/s][A

 39%|███▉      | 3012/7645 [03:37<05:26, 14.18it/s][A

 39%|███▉      | 3014/7645 [03:38<05:24, 14.27it/s][A

 39%|███▉      | 3016/7645 [03:38<05:34, 13.85it/s][A

 39%|███▉      | 3018/7645 [03:38<05:33, 13.87it/s][A

 40%|███▉      | 3020/7645 [03:38<05:32, 13.90it/s][A

 40%|███▉      | 3022/7645 [03:38<05:27, 14.10it/s][A

 40%|███▉      | 3024/7645 [03:38<05:34, 13.81it/s][A

 40%|███▉      | 3026/7645 [03:39<05:45, 13.35it/s][A

 40%|███▉      | 3028/7645 [03:39<05:49, 13.22it/s][A

 40%|███▉      | 3030/7645 [03:39<05:51, 13.14it/s][A

 40%|███▉      | 3032/7645 [03:39<05:50, 13.18it/s][A

 40%|███▉      | 3034/7645 [03:39<05:46, 13.29it/s][A

 40%|███▉      | 3036/7645 [03:39<05:52, 13.06it/s][A

 40%|███▉      | 3038/7645 [03:39<05:48, 13.20it/s][A

 40%|███▉      | 3040/7645 [03:40<05:52, 13.08it/s][A

 40%|███▉      | 3042/7645 [03:40<05:49, 13.18it/s][A

 40%|███▉      | 3044/7645 [03:40<05:35, 13.72it/s][A

 40%|███▉      | 3046/7645 [03:40<05:27, 14.06it/s][A

 40%|███▉      | 3048/7645 [03:40<05:42, 13.43it/s][A

 40%|███▉      | 3050/7645 [03:40<05:47, 13.23it/s][A

 40%|███▉      | 3052/7645 [03:40<05:57, 12.86it/s][A

 40%|███▉      | 3054/7645 [03:41<06:01, 12.72it/s][A

 40%|███▉      | 3056/7645 [03:41<06:00, 12.74it/s][A

 40%|████      | 3058/7645 [03:41<05:55, 12.89it/s][A

 40%|████      | 3060/7645 [03:41<05:53, 12.96it/s][A

 40%|████      | 3062/7645 [03:41<05:42, 13.38it/s][A

 40%|████      | 3064/7645 [03:41<05:47, 13.19it/s][A

 40%|████      | 3066/7645 [03:42<05:54, 12.90it/s][A

 40%|████      | 3068/7645 [03:42<05:46, 13.22it/s][A

 40%|████      | 3070/7645 [03:42<05:45, 13.24it/s][A

 40%|████      | 3072/7645 [03:42<05:28, 13.92it/s][A

 40%|████      | 3074/7645 [03:42<05:30, 13.84it/s][A

 40%|████      | 3076/7645 [03:42<05:36, 13.59it/s][A

 40%|████      | 3078/7645 [03:42<05:30, 13.81it/s][A

 40%|████      | 3080/7645 [03:43<05:33, 13.70it/s][A

 40%|████      | 3082/7645 [03:43<05:25, 14.03it/s][A

 40%|████      | 3084/7645 [03:43<05:25, 14.03it/s][A

 40%|████      | 3086/7645 [03:43<05:21, 14.16it/s][A

 40%|████      | 3088/7645 [03:43<05:16, 14.39it/s][A

 40%|████      | 3090/7645 [03:43<05:19, 14.27it/s][A

 40%|████      | 3092/7645 [03:43<05:21, 14.18it/s][A

 40%|████      | 3094/7645 [03:44<05:19, 14.26it/s][A

 40%|████      | 3096/7645 [03:44<05:08, 14.76it/s][A

 41%|████      | 3098/7645 [03:44<05:20, 14.20it/s][A

 41%|████      | 3100/7645 [03:44<05:21, 14.15it/s][A

 41%|████      | 3102/7645 [03:44<05:24, 13.99it/s][A

 41%|████      | 3104/7645 [03:44<05:19, 14.20it/s][A

 41%|████      | 3106/7645 [03:44<05:13, 14.48it/s][A

 41%|████      | 3108/7645 [03:45<05:18, 14.23it/s][A

 41%|████      | 3110/7645 [03:45<05:21, 14.10it/s][A

 41%|████      | 3112/7645 [03:45<05:23, 14.00it/s][A

 41%|████      | 3114/7645 [03:45<05:33, 13.58it/s][A

 41%|████      | 3116/7645 [03:45<05:22, 14.06it/s][A

 41%|████      | 3118/7645 [03:45<05:29, 13.76it/s][A

 41%|████      | 3120/7645 [03:45<05:29, 13.72it/s][A

 41%|████      | 3122/7645 [03:46<05:30, 13.67it/s][A

 41%|████      | 3124/7645 [03:46<05:39, 13.31it/s][A

 41%|████      | 3126/7645 [03:46<05:46, 13.05it/s][A

 41%|████      | 3128/7645 [03:46<05:44, 13.12it/s][A

 41%|████      | 3130/7645 [03:46<05:32, 13.58it/s][A

 41%|████      | 3132/7645 [03:46<05:29, 13.72it/s][A

 41%|████      | 3134/7645 [03:46<05:19, 14.13it/s][A

 41%|████      | 3136/7645 [03:47<05:18, 14.18it/s][A

 41%|████      | 3138/7645 [03:47<05:17, 14.20it/s][A

 41%|████      | 3140/7645 [03:47<05:17, 14.17it/s][A

 41%|████      | 3142/7645 [03:47<05:13, 14.38it/s][A

 41%|████      | 3144/7645 [03:47<05:13, 14.38it/s][A

 41%|████      | 3146/7645 [03:47<05:21, 13.99it/s][A

 41%|████      | 3148/7645 [03:47<05:07, 14.60it/s][A

 41%|████      | 3150/7645 [03:48<05:13, 14.34it/s][A

 41%|████      | 3152/7645 [03:48<05:24, 13.85it/s][A

 41%|████▏     | 3154/7645 [03:48<05:19, 14.06it/s][A

 41%|████▏     | 3156/7645 [03:48<05:03, 14.80it/s][A

 41%|████▏     | 3158/7645 [03:48<04:52, 15.32it/s][A

 41%|████▏     | 3160/7645 [03:48<04:49, 15.51it/s][A

 41%|████▏     | 3162/7645 [03:48<05:00, 14.92it/s][A

 41%|████▏     | 3164/7645 [03:49<05:18, 14.08it/s][A

 41%|████▏     | 3166/7645 [03:49<05:32, 13.47it/s][A

 41%|████▏     | 3168/7645 [03:49<05:44, 13.00it/s][A

 41%|████▏     | 3170/7645 [03:49<05:33, 13.40it/s][A

 41%|████▏     | 3172/7645 [03:49<05:27, 13.66it/s][A

 42%|████▏     | 3174/7645 [03:49<05:33, 13.42it/s][A

 42%|████▏     | 3176/7645 [03:49<05:30, 13.53it/s][A

 42%|████▏     | 3178/7645 [03:50<05:22, 13.84it/s][A

 42%|████▏     | 3180/7645 [03:50<05:25, 13.71it/s][A

 42%|████▏     | 3182/7645 [03:50<05:33, 13.38it/s][A

 42%|████▏     | 3184/7645 [03:50<05:38, 13.18it/s][A

 42%|████▏     | 3186/7645 [03:50<05:27, 13.61it/s][A

 42%|████▏     | 3188/7645 [03:50<05:24, 13.75it/s][A

 42%|████▏     | 3190/7645 [03:50<05:23, 13.78it/s][A

 42%|████▏     | 3192/7645 [03:51<05:16, 14.09it/s][A

 42%|████▏     | 3194/7645 [03:51<05:21, 13.87it/s][A

 42%|████▏     | 3196/7645 [03:51<05:32, 13.37it/s][A

 42%|████▏     | 3198/7645 [03:51<05:22, 13.79it/s][A

 42%|████▏     | 3200/7645 [03:51<05:26, 13.59it/s][A

 42%|████▏     | 3202/7645 [03:51<05:15, 14.09it/s][A

 42%|████▏     | 3204/7645 [03:51<05:04, 14.59it/s][A

 42%|████▏     | 3206/7645 [03:52<05:05, 14.54it/s][A

 42%|████▏     | 3208/7645 [03:52<05:19, 13.88it/s][A

 42%|████▏     | 3210/7645 [03:52<05:13, 14.13it/s][A

 42%|████▏     | 3212/7645 [03:52<05:26, 13.57it/s][A

 42%|████▏     | 3214/7645 [03:52<05:35, 13.23it/s][A

 42%|████▏     | 3216/7645 [03:52<05:36, 13.16it/s][A

 42%|████▏     | 3218/7645 [03:52<05:30, 13.40it/s][A

 42%|████▏     | 3220/7645 [03:53<05:27, 13.52it/s][A

 42%|████▏     | 3222/7645 [03:53<05:36, 13.13it/s][A

 42%|████▏     | 3224/7645 [03:53<05:36, 13.15it/s][A

 42%|████▏     | 3226/7645 [03:53<05:17, 13.90it/s][A

 42%|████▏     | 3228/7645 [03:53<05:16, 13.97it/s][A

 42%|████▏     | 3230/7645 [03:53<05:18, 13.86it/s][A

 42%|████▏     | 3232/7645 [03:54<05:23, 13.66it/s][A

 42%|████▏     | 3234/7645 [03:54<05:17, 13.89it/s][A

 42%|████▏     | 3236/7645 [03:54<05:17, 13.87it/s][A

 42%|████▏     | 3238/7645 [03:54<05:17, 13.86it/s][A

 42%|████▏     | 3240/7645 [03:54<05:09, 14.23it/s][A

 42%|████▏     | 3242/7645 [03:54<05:19, 13.77it/s][A

 42%|████▏     | 3244/7645 [03:54<05:25, 13.52it/s][A

 42%|████▏     | 3246/7645 [03:55<05:11, 14.12it/s][A

 42%|████▏     | 3248/7645 [03:55<05:05, 14.40it/s][A

 43%|████▎     | 3250/7645 [03:55<05:03, 14.48it/s][A

 43%|████▎     | 3252/7645 [03:55<05:03, 14.47it/s][A

 43%|████▎     | 3254/7645 [03:55<05:04, 14.40it/s][A

 43%|████▎     | 3256/7645 [03:55<05:07, 14.29it/s][A

 43%|████▎     | 3258/7645 [03:55<05:15, 13.89it/s][A

 43%|████▎     | 3260/7645 [03:55<05:08, 14.21it/s][A

 43%|████▎     | 3262/7645 [03:56<05:14, 13.95it/s][A

 43%|████▎     | 3264/7645 [03:56<05:13, 13.98it/s][A

 43%|████▎     | 3266/7645 [03:56<05:18, 13.77it/s][A

 43%|████▎     | 3268/7645 [03:56<05:15, 13.87it/s][A

 43%|████▎     | 3270/7645 [03:56<05:24, 13.49it/s][A

 43%|████▎     | 3272/7645 [03:56<05:18, 13.72it/s][A

 43%|████▎     | 3274/7645 [03:57<05:11, 14.02it/s][A

 43%|████▎     | 3276/7645 [03:57<05:01, 14.50it/s][A

 43%|████▎     | 3278/7645 [03:57<05:09, 14.13it/s][A

 43%|████▎     | 3280/7645 [03:57<05:00, 14.51it/s][A

 43%|████▎     | 3282/7645 [03:57<05:14, 13.86it/s][A

 43%|████▎     | 3284/7645 [03:57<05:01, 14.45it/s][A

 43%|████▎     | 3286/7645 [03:57<05:05, 14.29it/s][A

 43%|████▎     | 3288/7645 [03:57<05:02, 14.39it/s][A

 43%|████▎     | 3290/7645 [03:58<04:56, 14.70it/s][A

 43%|████▎     | 3292/7645 [03:58<04:50, 14.97it/s][A

 43%|████▎     | 3294/7645 [03:58<04:51, 14.91it/s][A

 43%|████▎     | 3296/7645 [03:58<04:55, 14.73it/s][A

 43%|████▎     | 3298/7645 [03:58<05:05, 14.25it/s][A

 43%|████▎     | 3300/7645 [03:58<05:08, 14.06it/s][A

 43%|████▎     | 3302/7645 [03:58<04:56, 14.65it/s][A

 43%|████▎     | 3304/7645 [03:59<05:09, 14.00it/s][A

 43%|████▎     | 3306/7645 [03:59<05:15, 13.75it/s][A

 43%|████▎     | 3308/7645 [03:59<05:19, 13.56it/s][A

 43%|████▎     | 3310/7645 [03:59<05:16, 13.69it/s][A

 43%|████▎     | 3312/7645 [03:59<05:15, 13.74it/s][A

 43%|████▎     | 3314/7645 [03:59<05:16, 13.71it/s][A

 43%|████▎     | 3316/7645 [03:59<05:21, 13.47it/s][A

 43%|████▎     | 3318/7645 [04:00<05:12, 13.83it/s][A

 43%|████▎     | 3320/7645 [04:00<05:20, 13.51it/s][A

 43%|████▎     | 3322/7645 [04:00<05:23, 13.36it/s][A

 43%|████▎     | 3324/7645 [04:00<05:15, 13.70it/s][A

 44%|████▎     | 3326/7645 [04:00<05:20, 13.48it/s][A

 44%|████▎     | 3328/7645 [04:00<05:28, 13.14it/s][A

 44%|████▎     | 3330/7645 [04:01<05:18, 13.53it/s][A

 44%|████▎     | 3332/7645 [04:01<05:25, 13.27it/s][A

 44%|████▎     | 3334/7645 [04:01<05:28, 13.12it/s][A

 44%|████▎     | 3336/7645 [04:01<05:35, 12.86it/s][A

 44%|████▎     | 3338/7645 [04:01<05:34, 12.89it/s][A

 44%|████▎     | 3340/7645 [04:01<05:26, 13.20it/s][A

 44%|████▎     | 3342/7645 [04:01<05:34, 12.86it/s][A

 44%|████▎     | 3344/7645 [04:02<05:34, 12.86it/s][A

 44%|████▍     | 3346/7645 [04:02<05:28, 13.11it/s][A

 44%|████▍     | 3348/7645 [04:02<05:19, 13.46it/s][A

 44%|████▍     | 3350/7645 [04:02<05:22, 13.30it/s][A

 44%|████▍     | 3352/7645 [04:02<05:23, 13.29it/s][A

 44%|████▍     | 3354/7645 [04:02<05:25, 13.16it/s][A

 44%|████▍     | 3356/7645 [04:03<05:27, 13.11it/s][A

 44%|████▍     | 3358/7645 [04:03<05:26, 13.14it/s][A

 44%|████▍     | 3360/7645 [04:03<05:25, 13.17it/s][A

 44%|████▍     | 3362/7645 [04:03<05:20, 13.38it/s][A

 44%|████▍     | 3364/7645 [04:03<05:11, 13.75it/s][A

 44%|████▍     | 3366/7645 [04:03<05:06, 13.97it/s][A

 44%|████▍     | 3368/7645 [04:03<05:05, 14.00it/s][A

 44%|████▍     | 3370/7645 [04:04<05:04, 14.06it/s][A

 44%|████▍     | 3372/7645 [04:04<04:57, 14.35it/s][A

 44%|████▍     | 3374/7645 [04:04<05:03, 14.05it/s][A

 44%|████▍     | 3376/7645 [04:04<05:07, 13.87it/s][A

 44%|████▍     | 3378/7645 [04:04<05:04, 14.01it/s][A

 44%|████▍     | 3380/7645 [04:04<05:09, 13.77it/s][A

 44%|████▍     | 3382/7645 [04:04<05:08, 13.80it/s][A

 44%|████▍     | 3384/7645 [04:05<05:00, 14.16it/s][A

 44%|████▍     | 3386/7645 [04:05<04:56, 14.34it/s][A

 44%|████▍     | 3388/7645 [04:05<05:11, 13.65it/s][A

 44%|████▍     | 3390/7645 [04:05<05:07, 13.82it/s][A

 44%|████▍     | 3392/7645 [04:05<05:07, 13.84it/s][A

 44%|████▍     | 3394/7645 [04:05<05:03, 14.01it/s][A

 44%|████▍     | 3396/7645 [04:05<05:04, 13.96it/s][A

 44%|████▍     | 3398/7645 [04:06<05:06, 13.84it/s][A

 44%|████▍     | 3400/7645 [04:06<05:21, 13.22it/s][A

 44%|████▍     | 3402/7645 [04:06<05:19, 13.26it/s][A

 45%|████▍     | 3404/7645 [04:06<05:20, 13.22it/s][A

 45%|████▍     | 3406/7645 [04:06<05:20, 13.23it/s][A

 45%|████▍     | 3408/7645 [04:06<05:10, 13.63it/s][A

 45%|████▍     | 3410/7645 [04:06<05:06, 13.82it/s][A

 45%|████▍     | 3412/7645 [04:07<05:02, 14.01it/s][A

 45%|████▍     | 3414/7645 [04:07<05:12, 13.53it/s][A

 45%|████▍     | 3416/7645 [04:07<05:17, 13.33it/s][A

 45%|████▍     | 3418/7645 [04:07<05:19, 13.25it/s][A

 45%|████▍     | 3420/7645 [04:07<05:27, 12.90it/s][A

 45%|████▍     | 3422/7645 [04:07<05:25, 12.97it/s][A

 45%|████▍     | 3424/7645 [04:07<05:09, 13.62it/s][A

 45%|████▍     | 3426/7645 [04:08<05:13, 13.44it/s][A

 45%|████▍     | 3428/7645 [04:08<05:10, 13.59it/s][A

 45%|████▍     | 3430/7645 [04:08<05:00, 14.04it/s][A

 45%|████▍     | 3432/7645 [04:08<05:08, 13.67it/s][A

 45%|████▍     | 3434/7645 [04:08<05:03, 13.88it/s][A

 45%|████▍     | 3436/7645 [04:08<05:05, 13.76it/s][A

